filename,filepath,folder_name,relative_folder_path,frame_number,frame_time_seconds,frame_time_hhmmss,video_name,unique_video_id,video_fps,video_duration,source_video_path
test_drive_4_frame05000_t000246_833.jpg,../mumbai_video_frames/test/test_drive_4_frame05000_t000246_833.jpg,test,mumbai_video_frames/test,5000,166.83333333333334,00:02:46.833,test_drive_4,,29.97002997002997,465.73193333333336,../mumbai_vids/test/test_drive_4.MP4
test_drive_4_frame06000_t000320_200.jpg,../mumbai_video_frames/test/test_drive_4_frame06000_t000320_200.jpg,test,mumbai_video_frames/test,6000,200.2,00:03:20.200,test_drive_4,,29.97002997002997,465.73193333333336,../mumbai_vids/test/test_drive_4.MP4
test_drive_4_frame07000_t000353_566.jpg,../mumbai_video_frames/test/test_drive_4_frame07000_t000353_566.jpg,test,mumbai_video_frames/test,7000,233.56666666666663,00:03:53.566,test_drive_4,,29.97002997002997,465.73193333333336,../mumbai_vids/test/test_drive_4.MP4
test_drive_4_frame08000_t000426_933.jpg,../mumbai_video_frames/test/test_drive_4_frame08000_t000426_933.jpg,test,mumbai_video_frames/test,8000,266.93333333333334,00:04:26.933,test_drive_4,,29.97002997002997,465.73193333333336,../mumbai_vids/test/test_drive_4.MP4
test_drive_4_frame09000_t000500_300.jpg,../mumbai_video_frames/test/test_drive_4_frame09000_t000500_300.jpg,test,mumbai_video_frames/test,9000,300.3,00:05:00.300,test_drive_4,,29.97002997002997,465.73193333333336,../mumbai_vids/test/test_drive_4.MP4
test_drive_4_frame10000_t000533_666.jpg,../mumbai_video_frames/test/test_drive_4_frame10000_t000533_666.jpg,test,mumbai_video_frames/test,10000,333.6666666666667,00:05:33.666,test_drive_4,,29.97002997002997,465.73193333333336,../mumbai_vids/test/test_drive_4.MP4
test_drive_4_frame11000_t000607_033.jpg,../mumbai_video_frames/test/test_drive_4_frame11000_t000607_033.jpg,test,mumbai_video_frames/test,11000,367.03333333333336,00:06:07.033,test_drive_4,,29.97002997002997,465.73193333333336,../mumbai_vids/test/test_drive_4.MP4
test_drive_4_frame12000_t000640_400.jpg,../mumbai_video_frames/test/test_drive_4_frame12000_t000640_400.jpg,test,mumbai_video_frames/test,12000,400.4,00:06:40.400,test_drive_4,,29.97002997002997,465.73193333333336,../mumbai_vids/test/test_drive_4.MP4
test_drive_4_frame13000_t000713_766.jpg,../mumbai_video_frames/test/test_drive_4_frame13000_t000713_766.jpg,test,mumbai_video_frames/test,13000,433.76666666666665,00:07:13.766,test_drive_4,,29.97002997002997,465.73193333333336,../mumbai_vids/test/test_drive_4.MP4
test_drive_5_frame00000_t000000_000.jpg,../mumbai_video_frames/test/test_drive_5_frame00000_t000000_000.jpg,test,mumbai_video_frames/test,0,0.0,00:00:00.000,test_drive_5,,29.97002997002997,449.98286666666667,../mumbai_vids/test/test_drive_5.mp4
test_drive_5_frame01000_t000033_366.jpg,../mumbai_video_frames/test/test_drive_5_frame01000_t000033_366.jpg,test,mumbai_video_frames/test,1000,33.36666666666667,00:00:33.366,test_drive_5,,29.97002997002997,449.98286666666667,../mumbai_vids/test/test_drive_5.mp4
test_drive_5_frame02000_t000106_733.jpg,../mumbai_video_frames/test/test_drive_5_frame02000_t000106_733.jpg,test,mumbai_video_frames/test,2000,66.73333333333333,00:01:06.733,test_drive_5,,29.97002997002997,449.98286666666667,../mumbai_vids/test/test_drive_5.mp4
test_drive_5_frame03000_t000140_100.jpg,../mumbai_video_frames/test/test_drive_5_frame03000_t000140_100.jpg,test,mumbai_video_frames/test,3000,100.1,00:01:40.100,test_drive_5,,29.97002997002997,449.98286666666667,../mumbai_vids/test/test_drive_5.mp4
test_drive_5_frame04000_t000213_466.jpg,../mumbai_video_frames/test/test_drive_5_frame04000_t000213_466.jpg,test,mumbai_video_frames/test,4000,133.46666666666667,00:02:13.466,test_drive_5,,29.97002997002997,449.98286666666667,../mumbai_vids/test/test_drive_5.mp4
test_drive_5_frame05000_t000246_833.jpg,../mumbai_video_frames/test/test_drive_5_frame05000_t000246_833.jpg,test,mumbai_video_frames/test,5000,166.83333333333334,00:02:46.833,test_drive_5,,29.97002997002997,449.98286666666667,../mumbai_vids/test/test_drive_5.mp4
test_drive_5_frame06000_t000320_200.jpg,../mumbai_video_frames/test/test_drive_5_frame06000_t000320_200.jpg,test,mumbai_video_frames/test,6000,200.2,00:03:20.200,test_drive_5,,29.97002997002997,449.98286666666667,../mumbai_vids/test/test_drive_5.mp4
test_drive_5_frame07000_t000353_566.jpg,../mumbai_video_frames/test/test_drive_5_frame07000_t000353_566.jpg,test,mumbai_video_frames/test,7000,233.56666666666663,00:03:53.566,test_drive_5,,29.97002997002997,449.98286666666667,../mumbai_vids/test/test_drive_5.mp4
test_drive_5_frame08000_t000426_933.jpg,../mumbai_video_frames/test/test_drive_5_frame08000_t000426_933.jpg,test,mumbai_video_frames/test,8000,266.93333333333334,00:04:26.933,test_drive_5,,29.97002997002997,449.98286666666667,../mumbai_vids/test/test_drive_5.mp4
test_drive_5_frame09000_t000500_300.jpg,../mumbai_video_frames/test/test_drive_5_frame09000_t000500_300.jpg,test,mumbai_video_frames/test,9000,300.3,00:05:00.300,test_drive_5,,29.97002997002997,449.98286666666667,../mumbai_vids/test/test_drive_5.mp4
test_drive_5_frame10000_t000533_666.jpg,../mumbai_video_frames/test/test_drive_5_frame10000_t000533_666.jpg,test,mumbai_video_frames/test,10000,333.6666666666667,00:05:33.666,test_drive_5,,29.97002997002997,449.98286666666667,../mumbai_vids/test/test_drive_5.mp4
test_drive_5_frame11000_t000607_033.jpg,../mumbai_video_frames/test/test_drive_5_frame11000_t000607_033.jpg,test,mumbai_video_frames/test,11000,367.03333333333336,00:06:07.033,test_drive_5,,29.97002997002997,449.98286666666667,../mumbai_vids/test/test_drive_5.mp4
test_drive_5_frame12000_t000640_400.jpg,../mumbai_video_frames/test/test_drive_5_frame12000_t000640_400.jpg,test,mumbai_video_frames/test,12000,400.4,00:06:40.400,test_drive_5,,29.97002997002997,449.98286666666667,../mumbai_vids/test/test_drive_5.mp4
test_drive_5_frame13000_t000713_766.jpg,../mumbai_video_frames/test/test_drive_5_frame13000_t000713_766.jpg,test,mumbai_video_frames/test,13000,433.76666666666665,00:07:13.766,test_drive_5,,29.97002997002997,449.98286666666667,../mumbai_vids/test/test_drive_5.mp4
test_drive_6_frame00000_t000000_000.jpg,../mumbai_video_frames/test/test_drive_6_frame00000_t000000_000.jpg,test,mumbai_video_frames/test,0,0.0,00:00:00.000,test_drive_6,,29.97002997002997,451.71793333333335,../mumbai_vids/test/test_drive_6.mp4
test_drive_6_frame01000_t000033_366.jpg,../mumbai_video_frames/test/test_drive_6_frame01000_t000033_366.jpg,test,mumbai_video_frames/test,1000,33.36666666666667,00:00:33.366,test_drive_6,,29.97002997002997,451.71793333333335,../mumbai_vids/test/test_drive_6.mp4
test_drive_6_frame02000_t000106_733.jpg,../mumbai_video_frames/test/test_drive_6_frame02000_t000106_733.jpg,test,mumbai_video_frames/test,2000,66.73333333333333,00:01:06.733,test_drive_6,,29.97002997002997,451.71793333333335,../mumbai_vids/test/test_drive_6.mp4
test_drive_6_frame03000_t000140_100.jpg,../mumbai_video_frames/test/test_drive_6_frame03000_t000140_100.jpg,test,mumbai_video_frames/test,3000,100.1,00:01:40.100,test_drive_6,,29.97002997002997,451.71793333333335,../mumbai_vids/test/test_drive_6.mp4
test_drive_6_frame04000_t000213_466.jpg,../mumbai_video_frames/test/test_drive_6_frame04000_t000213_466.jpg,test,mumbai_video_frames/test,4000,133.46666666666667,00:02:13.466,test_drive_6,,29.97002997002997,451.71793333333335,../mumbai_vids/test/test_drive_6.mp4
test_drive_6_frame05000_t000246_833.jpg,../mumbai_video_frames/test/test_drive_6_frame05000_t000246_833.jpg,test,mumbai_video_frames/test,5000,166.83333333333334,00:02:46.833,test_drive_6,,29.97002997002997,451.71793333333335,../mumbai_vids/test/test_drive_6.mp4
test_drive_6_frame06000_t000320_200.jpg,../mumbai_video_frames/test/test_drive_6_frame06000_t000320_200.jpg,test,mumbai_video_frames/test,6000,200.2,00:03:20.200,test_drive_6,,29.97002997002997,451.71793333333335,../mumbai_vids/test/test_drive_6.mp4
test_drive_6_frame07000_t000353_566.jpg,../mumbai_video_frames/test/test_drive_6_frame07000_t000353_566.jpg,test,mumbai_video_frames/test,7000,233.56666666666663,00:03:53.566,test_drive_6,,29.97002997002997,451.71793333333335,../mumbai_vids/test/test_drive_6.mp4
test_drive_6_frame08000_t000426_933.jpg,../mumbai_video_frames/test/test_drive_6_frame08000_t000426_933.jpg,test,mumbai_video_frames/test,8000,266.93333333333334,00:04:26.933,test_drive_6,,29.97002997002997,451.71793333333335,../mumbai_vids/test/test_drive_6.mp4
test_drive_6_frame09000_t000500_300.jpg,../mumbai_video_frames/test/test_drive_6_frame09000_t000500_300.jpg,test,mumbai_video_frames/test,9000,300.3,00:05:00.300,test_drive_6,,29.97002997002997,451.71793333333335,../mumbai_vids/test/test_drive_6.mp4
test_drive_6_frame10000_t000533_666.jpg,../mumbai_video_frames/test/test_drive_6_frame10000_t000533_666.jpg,test,mumbai_video_frames/test,10000,333.6666666666667,00:05:33.666,test_drive_6,,29.97002997002997,451.71793333333335,../mumbai_vids/test/test_drive_6.mp4
test_drive_6_frame11000_t000607_033.jpg,../mumbai_video_frames/test/test_drive_6_frame11000_t000607_033.jpg,test,mumbai_video_frames/test,11000,367.03333333333336,00:06:07.033,test_drive_6,,29.97002997002997,451.71793333333335,../mumbai_vids/test/test_drive_6.mp4
test_drive_6_frame12000_t000640_400.jpg,../mumbai_video_frames/test/test_drive_6_frame12000_t000640_400.jpg,test,mumbai_video_frames/test,12000,400.4,00:06:40.400,test_drive_6,,29.97002997002997,451.71793333333335,../mumbai_vids/test/test_drive_6.mp4
test_drive_6_frame13000_t000713_766.jpg,../mumbai_video_frames/test/test_drive_6_frame13000_t000713_766.jpg,test,mumbai_video_frames/test,13000,433.76666666666665,00:07:13.766,test_drive_6,,29.97002997002997,451.71793333333335,../mumbai_vids/test/test_drive_6.mp4
test_drive_7_frame00000_t000000_000.jpg,../mumbai_video_frames/test/test_drive_7_frame00000_t000000_000.jpg,test,mumbai_video_frames/test,0,0.0,00:00:00.000,test_drive_7,,29.97002997002997,383.0493333333333,../mumbai_vids/test/test_drive_7.MP4
test_drive_7_frame01000_t000033_366.jpg,../mumbai_video_frames/test/test_drive_7_frame01000_t000033_366.jpg,test,mumbai_video_frames/test,1000,33.36666666666667,00:00:33.366,test_drive_7,,29.97002997002997,383.0493333333333,../mumbai_vids/test/test_drive_7.MP4
test_drive_7_frame02000_t000106_733.jpg,../mumbai_video_frames/test/test_drive_7_frame02000_t000106_733.jpg,test,mumbai_video_frames/test,2000,66.73333333333333,00:01:06.733,test_drive_7,,29.97002997002997,383.0493333333333,../mumbai_vids/test/test_drive_7.MP4
test_drive_7_frame03000_t000140_100.jpg,../mumbai_video_frames/test/test_drive_7_frame03000_t000140_100.jpg,test,mumbai_video_frames/test,3000,100.1,00:01:40.100,test_drive_7,,29.97002997002997,383.0493333333333,../mumbai_vids/test/test_drive_7.MP4
test_drive_7_frame04000_t000213_466.jpg,../mumbai_video_frames/test/test_drive_7_frame04000_t000213_466.jpg,test,mumbai_video_frames/test,4000,133.46666666666667,00:02:13.466,test_drive_7,,29.97002997002997,383.0493333333333,../mumbai_vids/test/test_drive_7.MP4
test_drive_7_frame05000_t000246_833.jpg,../mumbai_video_frames/test/test_drive_7_frame05000_t000246_833.jpg,test,mumbai_video_frames/test,5000,166.83333333333334,00:02:46.833,test_drive_7,,29.97002997002997,383.0493333333333,../mumbai_vids/test/test_drive_7.MP4
test_drive_7_frame06000_t000320_200.jpg,../mumbai_video_frames/test/test_drive_7_frame06000_t000320_200.jpg,test,mumbai_video_frames/test,6000,200.2,00:03:20.200,test_drive_7,,29.97002997002997,383.0493333333333,../mumbai_vids/test/test_drive_7.MP4
test_drive_7_frame07000_t000353_566.jpg,../mumbai_video_frames/test/test_drive_7_frame07000_t000353_566.jpg,test,mumbai_video_frames/test,7000,233.56666666666663,00:03:53.566,test_drive_7,,29.97002997002997,383.0493333333333,../mumbai_vids/test/test_drive_7.MP4
test_drive_7_frame08000_t000426_933.jpg,../mumbai_video_frames/test/test_drive_7_frame08000_t000426_933.jpg,test,mumbai_video_frames/test,8000,266.93333333333334,00:04:26.933,test_drive_7,,29.97002997002997,383.0493333333333,../mumbai_vids/test/test_drive_7.MP4
test_drive_7_frame09000_t000500_300.jpg,../mumbai_video_frames/test/test_drive_7_frame09000_t000500_300.jpg,test,mumbai_video_frames/test,9000,300.3,00:05:00.300,test_drive_7,,29.97002997002997,383.0493333333333,../mumbai_vids/test/test_drive_7.MP4
test_drive_7_frame10000_t000533_666.jpg,../mumbai_video_frames/test/test_drive_7_frame10000_t000533_666.jpg,test,mumbai_video_frames/test,10000,333.6666666666667,00:05:33.666,test_drive_7,,29.97002997002997,383.0493333333333,../mumbai_vids/test/test_drive_7.MP4
test_drive_7_frame11000_t000607_033.jpg,../mumbai_video_frames/test/test_drive_7_frame11000_t000607_033.jpg,test,mumbai_video_frames/test,11000,367.03333333333336,00:06:07.033,test_drive_7,,29.97002997002997,383.0493333333333,../mumbai_vids/test/test_drive_7.MP4
itinerary_1_1_frame00000_t000000_000.jpg,../mumbai_video_frames/day4_4_01/itinerary_1_1_frame00000_t000000_000.jpg,day4_4_01,mumbai_video_frames/day4_4_01,0,0.0,00:00:00.000,itinerary_1_1,,29.97002997002997,2114.112,../mumbai_vids/day4_4_01/itinerary_1_1.MP4
itinerary_1_1_frame01000_t000033_366.jpg,../mumbai_video_frames/day4_4_01/itinerary_1_1_frame01000_t000033_366.jpg,day4_4_01,mumbai_video_frames/day4_4_01,1000,33.36666666666667,00:00:33.366,itinerary_1_1,,29.97002997002997,2114.112,../mumbai_vids/day4_4_01/itinerary_1_1.MP4
itinerary_1_1_frame02000_t000106_733.jpg,../mumbai_video_frames/day4_4_01/itinerary_1_1_frame02000_t000106_733.jpg,day4_4_01,mumbai_video_frames/day4_4_01,2000,66.73333333333333,00:01:06.733,itinerary_1_1,,29.97002997002997,2114.112,../mumbai_vids/day4_4_01/itinerary_1_1.MP4
itinerary_1_1_frame03000_t000140_100.jpg,../mumbai_video_frames/day4_4_01/itinerary_1_1_frame03000_t000140_100.jpg,day4_4_01,mumbai_video_frames/day4_4_01,3000,100.1,00:01:40.100,itinerary_1_1,,29.97002997002997,2114.112,../mumbai_vids/day4_4_01/itinerary_1_1.MP4
itinerary_1_1_frame04000_t000213_466.jpg,../mumbai_video_frames/day4_4_01/itinerary_1_1_frame04000_t000213_466.jpg,day4_4_01,mumbai_video_frames/day4_4_01,4000,133.46666666666667,00:02:13.466,itinerary_1_1,,29.97002997002997,2114.112,../mumbai_vids/day4_4_01/itinerary_1_1.MP4
itinerary_1_1_frame05000_t000246_833.jpg,../mumbai_video_frames/day4_4_01/itinerary_1_1_frame05000_t000246_833.jpg,day4_4_01,mumbai_video_frames/day4_4_01,5000,166.83333333333334,00:02:46.833,itinerary_1_1,,29.97002997002997,2114.112,../mumbai_vids/day4_4_01/itinerary_1_1.MP4
itinerary_1_1_frame06000_t000320_200.jpg,../mumbai_video_frames/day4_4_01/itinerary_1_1_frame06000_t000320_200.jpg,day4_4_01,mumbai_video_frames/day4_4_01,6000,200.2,00:03:20.200,itinerary_1_1,,29.97002997002997,2114.112,../mumbai_vids/day4_4_01/itinerary_1_1.MP4
itinerary_1_1_frame07000_t000353_566.jpg,../mumbai_video_frames/day4_4_01/itinerary_1_1_frame07000_t000353_566.jpg,day4_4_01,mumbai_video_frames/day4_4_01,7000,233.56666666666663,00:03:53.566,itinerary_1_1,,29.97002997002997,2114.112,../mumbai_vids/day4_4_01/itinerary_1_1.MP4
itinerary_1_1_frame08000_t000426_933.jpg,../mumbai_video_frames/day4_4_01/itinerary_1_1_frame08000_t000426_933.jpg,day4_4_01,mumbai_video_frames/day4_4_01,8000,266.93333333333334,00:04:26.933,itinerary_1_1,,29.97002997002997,2114.112,../mumbai_vids/day4_4_01/itinerary_1_1.MP4
itinerary_1_1_frame09000_t000500_300.jpg,../mumbai_video_frames/day4_4_01/itinerary_1_1_frame09000_t000500_300.jpg,day4_4_01,mumbai_video_frames/day4_4_01,9000,300.3,00:05:00.300,itinerary_1_1,,29.97002997002997,2114.112,../mumbai_vids/day4_4_01/itinerary_1_1.MP4
itinerary_1_1_frame10000_t000533_666.jpg,../mumbai_video_frames/day4_4_01/itinerary_1_1_frame10000_t000533_666.jpg,day4_4_01,mumbai_video_frames/day4_4_01,10000,333.6666666666667,00:05:33.666,itinerary_1_1,,29.97002997002997,2114.112,../mumbai_vids/day4_4_01/itinerary_1_1.MP4
itinerary_1_1_frame11000_t000607_033.jpg,../mumbai_video_frames/day4_4_01/itinerary_1_1_frame11000_t000607_033.jpg,day4_4_01,mumbai_video_frames/day4_4_01,11000,367.03333333333336,00:06:07.033,itinerary_1_1,,29.97002997002997,2114.112,../mumbai_vids/day4_4_01/itinerary_1_1.MP4
itinerary_1_1_frame12000_t000640_400.jpg,../mumbai_video_frames/day4_4_01/itinerary_1_1_frame12000_t000640_400.jpg,day4_4_01,mumbai_video_frames/day4_4_01,12000,400.4,00:06:40.400,itinerary_1_1,,29.97002997002997,2114.112,../mumbai_vids/day4_4_01/itinerary_1_1.MP4
itinerary_1_1_frame13000_t000713_766.jpg,../mumbai_video_frames/day4_4_01/itinerary_1_1_frame13000_t000713_766.jpg,day4_4_01,mumbai_video_frames/day4_4_01,13000,433.76666666666665,00:07:13.766,itinerary_1_1,,29.97002997002997,2114.112,../mumbai_vids/day4_4_01/itinerary_1_1.MP4
itinerary_1_1_frame14000_t000747_133.jpg,../mumbai_video_frames/day4_4_01/itinerary_1_1_frame14000_t000747_133.jpg,day4_4_01,mumbai_video_frames/day4_4_01,14000,467.1333333333333,00:07:47.133,itinerary_1_1,,29.97002997002997,2114.112,../mumbai_vids/day4_4_01/itinerary_1_1.MP4
itinerary_1_1_frame15000_t000820_500.jpg,../mumbai_video_frames/day4_4_01/itinerary_1_1_frame15000_t000820_500.jpg,day4_4_01,mumbai_video_frames/day4_4_01,15000,500.5,00:08:20.500,itinerary_1_1,,29.97002997002997,2114.112,../mumbai_vids/day4_4_01/itinerary_1_1.MP4
itinerary_1_1_frame16000_t000853_866.jpg,../mumbai_video_frames/day4_4_01/itinerary_1_1_frame16000_t000853_866.jpg,day4_4_01,mumbai_video_frames/day4_4_01,16000,533.8666666666667,00:08:53.866,itinerary_1_1,,29.97002997002997,2114.112,../mumbai_vids/day4_4_01/itinerary_1_1.MP4
itinerary_1_1_frame17000_t000927_233.jpg,../mumbai_video_frames/day4_4_01/itinerary_1_1_frame17000_t000927_233.jpg,day4_4_01,mumbai_video_frames/day4_4_01,17000,567.2333333333333,00:09:27.233,itinerary_1_1,,29.97002997002997,2114.112,../mumbai_vids/day4_4_01/itinerary_1_1.MP4
itinerary_1_1_frame18000_t001000_600.jpg,../mumbai_video_frames/day4_4_01/itinerary_1_1_frame18000_t001000_600.jpg,day4_4_01,mumbai_video_frames/day4_4_01,18000,600.6,00:10:00.600,itinerary_1_1,,29.97002997002997,2114.112,../mumbai_vids/day4_4_01/itinerary_1_1.MP4
itinerary_1_1_frame19000_t001033_966.jpg,../mumbai_video_frames/day4_4_01/itinerary_1_1_frame19000_t001033_966.jpg,day4_4_01,mumbai_video_frames/day4_4_01,19000,633.9666666666667,00:10:33.966,itinerary_1_1,,29.97002997002997,2114.112,../mumbai_vids/day4_4_01/itinerary_1_1.MP4
itinerary_1_1_frame20000_t001107_333.jpg,../mumbai_video_frames/day4_4_01/itinerary_1_1_frame20000_t001107_333.jpg,day4_4_01,mumbai_video_frames/day4_4_01,20000,667.3333333333334,00:11:07.333,itinerary_1_1,,29.97002997002997,2114.112,../mumbai_vids/day4_4_01/itinerary_1_1.MP4
itinerary_1_1_frame21000_t001140_700.jpg,../mumbai_video_frames/day4_4_01/itinerary_1_1_frame21000_t001140_700.jpg,day4_4_01,mumbai_video_frames/day4_4_01,21000,700.7,00:11:40.700,itinerary_1_1,,29.97002997002997,2114.112,../mumbai_vids/day4_4_01/itinerary_1_1.MP4
itinerary_1_1_frame22000_t001214_066.jpg,../mumbai_video_frames/day4_4_01/itinerary_1_1_frame22000_t001214_066.jpg,day4_4_01,mumbai_video_frames/day4_4_01,22000,734.0666666666667,00:12:14.066,itinerary_1_1,,29.97002997002997,2114.112,../mumbai_vids/day4_4_01/itinerary_1_1.MP4
itinerary_1_1_frame23000_t001247_433.jpg,../mumbai_video_frames/day4_4_01/itinerary_1_1_frame23000_t001247_433.jpg,day4_4_01,mumbai_video_frames/day4_4_01,23000,767.4333333333334,00:12:47.433,itinerary_1_1,,29.97002997002997,2114.112,../mumbai_vids/day4_4_01/itinerary_1_1.MP4
itinerary_1_1_frame24000_t001320_800.jpg,../mumbai_video_frames/day4_4_01/itinerary_1_1_frame24000_t001320_800.jpg,day4_4_01,mumbai_video_frames/day4_4_01,24000,800.8000000000001,00:13:20.800,itinerary_1_1,,29.97002997002997,2114.112,../mumbai_vids/day4_4_01/itinerary_1_1.MP4
itinerary_1_1_frame25000_t001354_166.jpg,../mumbai_video_frames/day4_4_01/itinerary_1_1_frame25000_t001354_166.jpg,day4_4_01,mumbai_video_frames/day4_4_01,25000,834.1666666666666,00:13:54.166,itinerary_1_1,,29.97002997002997,2114.112,../mumbai_vids/day4_4_01/itinerary_1_1.MP4
itinerary_1_1_frame26000_t001427_533.jpg,../mumbai_video_frames/day4_4_01/itinerary_1_1_frame26000_t001427_533.jpg,day4_4_01,mumbai_video_frames/day4_4_01,26000,867.5333333333333,00:14:27.533,itinerary_1_1,,29.97002997002997,2114.112,../mumbai_vids/day4_4_01/itinerary_1_1.MP4
itinerary_1_1_frame27000_t001500_900.jpg,../mumbai_video_frames/day4_4_01/itinerary_1_1_frame27000_t001500_900.jpg,day4_4_01,mumbai_video_frames/day4_4_01,27000,900.9,00:15:00.900,itinerary_1_1,,29.97002997002997,2114.112,../mumbai_vids/day4_4_01/itinerary_1_1.MP4
itinerary_1_1_frame28000_t001534_266.jpg,../mumbai_video_frames/day4_4_01/itinerary_1_1_frame28000_t001534_266.jpg,day4_4_01,mumbai_video_frames/day4_4_01,28000,934.2666666666668,00:15:34.266,itinerary_1_1,,29.97002997002997,2114.112,../mumbai_vids/day4_4_01/itinerary_1_1.MP4
