task_id,annotation_id,annotator_email,image,base_video_id,video_id,frame_number,timestamp_sec,source_folder,recording_datetime,frame_datetime,frame_hour,frame_dayofweek,video_duration_sec,camera_model,gps_lat,gps_lon,gps_alt,gps_time_diff_sec,men_count,women_count,men_twowheeler,women_twowheeler,footpath,lane_markings,potholes,litter,bus_station,railway_station,street_vendor
243706989,84957872,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/7_itinerary_3_frame000029.jpg,7_itinerary_3,7_itinerary_3_6261da3c,29,290.0,7,2025:04:08 04:02:16,2025-04-08 04:07:06,4,1,836.0,HERO13 Black,18.969902777777776,72.83259166666666,8.434,0.0,11.0,1.0,,,Paved - Blocked,Yes,,,No,No,No
243706993,84256006,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/7_itinerary_3_frame000033.jpg,7_itinerary_3,7_itinerary_3_6261da3c,33,330.0,7,2025:04:08 04:02:16,2025-04-08 04:07:46,4,1,836.0,HERO13 Black,18.97311111111111,72.833325,8.136,0.0,4.0,,1.0,,Paved,Yes,,,No,No,No
243706994,84265011,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/7_itinerary_3_frame000034.jpg,7_itinerary_3,7_itinerary_3_6261da3c,34,340.0,7,2025:04:08 04:02:16,2025-04-08 04:07:56,4,1,836.0,HERO13 Black,18.973680555555553,72.83358055555556,7.947,0.0,1.0,1.0,1.0,,No sidewalk,Yes,,,No,No,Yes
243707008,84527517,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/7_itinerary_3_frame000048.jpg,7_itinerary_3,7_itinerary_3_6261da3c,48,480.0,7,2025:04:08 04:02:16,2025-04-08 04:10:16,4,1,836.0,HERO13 Black,18.974119444444444,72.83365277777777,5.099,0.0,2.0,1.0,4.0,1.0,Paved,Yes,,,No,No,No
243707009,84394184,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/7_itinerary_3_frame000049.jpg,7_itinerary_3,7_itinerary_3_6261da3c,49,490.0,7,2025:04:08 04:02:16,2025-04-08 04:10:26,4,1,836.0,HERO13 Black,18.974116666666664,72.83363888888888,6.534,0.0,,,1.0,,,,,,No,No,No
243707010,85018181,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/7_itinerary_3_frame000050.jpg,7_itinerary_3,7_itinerary_3_6261da3c,50,500.0,7,2025:04:08 04:02:16,2025-04-08 04:10:36,4,1,836.0,HERO13 Black,18.974124999999997,72.83363055555554,1.283,0.0,,,2.0,,Paved,Yes,,,No,No,No
243707018,84269407,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/7_itinerary_3_frame000057.jpg,7_itinerary_3,7_itinerary_3_6261da3c,57,570.0,7,2025:04:08 04:02:16,2025-04-08 04:11:46,4,1,836.0,HERO13 Black,18.973574999999997,72.83370833333333,5.948,0.0,,2.0,6.0,,,,,,No,No,No
243707020,84631563,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/7_itinerary_3_frame000059.jpg,7_itinerary_3,7_itinerary_3_6261da3c,59,590.0,7,2025:04:08 04:02:16,2025-04-08 04:12:06,4,1,836.0,HERO13 Black,18.972441666666665,72.83298611111111,11.212,0.0,5.0,1.0,3.0,,,,,,No,No,Yes
243707024,84500930,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/7_itinerary_3_frame000063.jpg,7_itinerary_3,7_itinerary_3_6261da3c,63,630.0,7,2025:04:08 04:02:16,2025-04-08 04:12:46,4,1,836.0,HERO13 Black,18.97148611111111,72.83261944444445,10.253,16.901,11.0,2.0,2.0,,,,,,No,No,Yes
243707027,84282378,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/7_itinerary_3_frame000066.jpg,7_itinerary_3,7_itinerary_3_6261da3c,66,660.0,7,2025:04:08 04:02:16,2025-04-08 04:13:16,4,1,836.0,HERO13 Black,,,,,1.0,,1.0,,,,,,No,No,No
243707031,84283851,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/7_itinerary_3_frame000070.jpg,7_itinerary_3,7_itinerary_3_6261da3c,70,700.0,7,2025:04:08 04:02:16,2025-04-08 04:13:56,4,1,836.0,HERO13 Black,,,,,7.0,,6.0,,,,,,No,No,No
243707035,85020804,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/7_itinerary_3_frame000074.jpg,7_itinerary_3,7_itinerary_3_6261da3c,74,740.0,7,2025:04:08 04:02:16,2025-04-08 04:14:36,4,1,836.0,HERO13 Black,,,,,4.0,1.0,4.0,,No sidewalk,,,,No,No,No
243707044,85000665,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/7_itinerary_3_frame000083.jpg,7_itinerary_3,7_itinerary_3_6261da3c,83,830.0,7,2025:04:08 04:02:16,2025-04-08 04:16:06,4,1,836.0,HERO13 Black,,,,,,,7.0,2.0,No sidewalk,Yes,,,No,No,No
243707046,84545016,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/7_itinerary_5_frame000001.jpg,7_itinerary_5,7_itinerary_5_9e7f6bbc,1,10.0,7,2025:04:08 05:13:03,2025-04-08 05:13:13,5,1,785.0,HERO13 Black,18.97661388888889,72.8355111111111,13.945,0.0,7.0,2.0,6.0,,Paved,Yes,,,No,No,No
243707047,84640053,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/7_itinerary_5_frame000002.jpg,7_itinerary_5,7_itinerary_5_9e7f6bbc,2,20.0,7,2025:04:08 05:13:03,2025-04-08 05:13:23,5,1,785.0,HERO13 Black,18.976777777777777,72.83553333333333,9.882,0.0,7.0,,4.0,,Paved,,,,No,No,No
243707055,84299602,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/7_itinerary_5_frame000010.jpg,7_itinerary_5,7_itinerary_5_9e7f6bbc,10,100.0,7,2025:04:08 05:13:03,2025-04-08 05:14:43,5,1,785.0,HERO13 Black,18.975883333333332,72.83550833333332,10.02,0.0,,2.0,1.0,,Paved,Yes,,,No,No,No
243707066,84999513,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/7_itinerary_5_frame000022.jpg,7_itinerary_5,7_itinerary_5_9e7f6bbc,22,220.0,7,2025:04:08 05:13:03,2025-04-08 05:16:43,5,1,785.0,HERO13 Black,18.976255555555554,72.83614444444444,7.378,0.0,7.0,1.0,,,No sidewalk,,,,No,No,No
243707070,84647041,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/7_itinerary_5_frame000025.jpg,7_itinerary_5,7_itinerary_5_9e7f6bbc,25,250.0,7,2025:04:08 05:13:03,2025-04-08 05:17:13,5,1,785.0,HERO13 Black,18.975772222222222,72.83640555555554,8.997,0.0,,,,,No sidewalk,Yes,,,No,No,No
243707075,84284211,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/7_itinerary_5_frame000029.jpg,7_itinerary_5,7_itinerary_5_9e7f6bbc,29,290.0,7,2025:04:08 05:13:03,2025-04-08 05:17:53,5,1,785.0,HERO13 Black,18.976113888888886,72.83786111111111,12.077,0.0,4.0,2.0,1.0,,No sidewalk,Yes,,,No,No,No
243707078,84300270,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/7_itinerary_5_frame000032.jpg,7_itinerary_5,7_itinerary_5_9e7f6bbc,32,320.0,7,2025:04:08 05:13:03,2025-04-08 05:18:23,5,1,785.0,HERO13 Black,18.97629722222222,72.83903333333333,11.946,0.0,2.0,1.0,,,No sidewalk,,,,No,No,No
243707080,84298773,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/7_itinerary_5_frame000034.jpg,7_itinerary_5,7_itinerary_5_9e7f6bbc,34,340.0,7,2025:04:08 05:13:03,2025-04-08 05:18:43,5,1,785.0,HERO13 Black,18.97677222222222,72.83917777777778,15.937,0.0,5.0,,,,Paved,Yes,,,No,No,No
243707081,84643457,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/7_itinerary_5_frame000035.jpg,7_itinerary_5,7_itinerary_5_9e7f6bbc,35,350.0,7,2025:04:08 05:13:03,2025-04-08 05:18:53,5,1,785.0,HERO13 Black,18.97710833333333,72.83925555555555,14.616,0.0,1.0,3.0,6.0,,Paved - Blocked,Yes,,,No,No,No
243707090,84618990,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/7_itinerary_5_frame000044.jpg,7_itinerary_5,7_itinerary_5_9e7f6bbc,44,440.0,7,2025:04:08 05:13:03,2025-04-08 05:20:23,5,1,785.0,HERO13 Black,18.976669444444443,72.84074722222222,15.902,0.0,3.0,1.0,,,No sidewalk,Yes,,,No,No,No
243707092,84545089,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/7_itinerary_5_frame000046.jpg,7_itinerary_5,7_itinerary_5_9e7f6bbc,46,460.0,7,2025:04:08 05:13:03,2025-04-08 05:20:43,5,1,785.0,HERO13 Black,18.97734722222222,72.84141944444444,15.317,0.1,,1.0,2.0,,No sidewalk,Yes,,,No,No,No
243707096,84300207,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/7_itinerary_5_frame000050.jpg,7_itinerary_5,7_itinerary_5_9e7f6bbc,50,500.0,7,2025:04:08 05:13:03,2025-04-08 05:21:23,5,1,785.0,HERO13 Black,18.97919722222222,72.8408986111111,12.305,0.1,2.0,,1.0,1.0,,Yes,,,No,No,No
243707099,84371128,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/7_itinerary_5_frame000053.jpg,7_itinerary_5,7_itinerary_5_9e7f6bbc,53,530.0,7,2025:04:08 05:13:03,2025-04-08 05:21:53,5,1,785.0,HERO13 Black,18.979894444444444,72.840775,9.415,0.0,5.0,,2.0,1.0,,Yes,,,No,No,No
243707120,84527743,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/7_itinerary_5_frame000073.jpg,7_itinerary_5,7_itinerary_5_9e7f6bbc,73,730.0,7,2025:04:08 05:13:03,2025-04-08 05:25:13,5,1,785.0,HERO13 Black,,,,,2.0,,,1.0,,,,Yes,No,No,No
243707124,84499497,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/7_itinerary_5_frame000076.jpg,7_itinerary_5,7_itinerary_5_9e7f6bbc,76,760.0,7,2025:04:08 05:13:03,2025-04-08 05:25:43,5,1,785.0,HERO13 Black,,,,,8.0,,2.0,,Paved,,,,No,No,No
243707132,84292354,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/7_itinerary_6_frame000006.jpg,7_itinerary_6,7_itinerary_6_04d0ca5d,6,60.0,7,2025:04:08 05:32:04,2025-04-08 05:33:04,5,1,734.0,HERO13 Black,18.968866666666663,72.84071666666667,16.229,0.0,1.0,1.0,1.0,,No sidewalk,,,,No,No,No
243707136,84363680,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/7_itinerary_6_frame000010.jpg,7_itinerary_6,7_itinerary_6_04d0ca5d,10,100.0,7,2025:04:08 05:32:04,2025-04-08 05:33:44,5,1,734.0,HERO13 Black,18.9684,72.84176111111111,22.088,0.0,,1.0,,,,N/A,N/A,,No,No,No
243707139,84370343,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/7_itinerary_6_frame000013.jpg,7_itinerary_6,7_itinerary_6_04d0ca5d,13,130.0,7,2025:04:08 05:32:04,2025-04-08 05:34:14,5,1,734.0,HERO13 Black,18.967466666666667,72.84131666666666,19.498,0.0,,,,,,,,Yes,No,No,No
243707143,84957899,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/7_itinerary_6_frame000017.jpg,7_itinerary_6,7_itinerary_6_04d0ca5d,17,170.0,7,2025:04:08 05:32:04,2025-04-08 05:34:54,5,1,734.0,HERO13 Black,18.966041666666666,72.84068611111111,12.854,0.0,,,,,No sidewalk,,,Yes,No,No,No
243707144,84544510,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/7_itinerary_6_frame000018.jpg,7_itinerary_6,7_itinerary_6_04d0ca5d,18,180.0,7,2025:04:08 05:32:04,2025-04-08 05:35:04,5,1,734.0,HERO13 Black,18.96573611111111,72.84061666666666,13.286,0.0,,,,,No sidewalk,,,Yes,No,No,No
243707145,84372426,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/7_itinerary_6_frame000019.jpg,7_itinerary_6,7_itinerary_6_04d0ca5d,19,190.0,7,2025:04:08 05:32:04,2025-04-08 05:35:14,5,1,734.0,HERO13 Black,18.965386111111112,72.84075,12.911,0.0,,,,,No sidewalk,,,,No,No,No
243707147,84645665,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/7_itinerary_6_frame000021.jpg,7_itinerary_6,7_itinerary_6_04d0ca5d,21,210.0,7,2025:04:08 05:32:04,2025-04-08 05:35:34,5,1,734.0,HERO13 Black,18.965416666666666,72.84073055555555,13.101,0.0,1.0,2.0,,,No sidewalk,,,,No,No,No
243707149,84958047,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/7_itinerary_6_frame000023.jpg,7_itinerary_6,7_itinerary_6_04d0ca5d,23,230.0,7,2025:04:08 05:32:04,2025-04-08 05:35:54,5,1,734.0,HERO13 Black,18.96607222222222,72.84066944444444,15.504,0.0,4.0,2.0,4.0,1.0,,,,,No,No,Yes
243707155,84395180,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/7_itinerary_6_frame000029.jpg,7_itinerary_6,7_itinerary_6_04d0ca5d,29,290.0,7,2025:04:08 05:32:04,2025-04-08 05:36:54,5,1,734.0,HERO13 Black,18.968116694444443,72.84174725,22.860845,0.099,11.0,3.0,1.0,,Paved - Blocked,Yes,,,No,No,Yes
243707157,84282815,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/7_itinerary_6_frame000031.jpg,7_itinerary_6,7_itinerary_6_04d0ca5d,31,310.0,7,2025:04:08 05:32:04,2025-04-08 05:37:14,5,1,734.0,HERO13 Black,18.968390291666665,72.8416152361111,21.142190000000003,0.099,4.0,5.0,3.0,,Paved,Yes,,,Yes,No,No
243707162,84267396,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/7_itinerary_6_frame000036.jpg,7_itinerary_6,7_itinerary_6_04d0ca5d,36,360.0,7,2025:04:08 05:32:04,2025-04-08 05:38:04,5,1,734.0,HERO13 Black,18.968491666666665,72.84046666666666,18.014,0.0,1.0,1.0,2.0,1.0,No sidewalk,,,,No,No,No
243707164,85011789,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/7_itinerary_6_frame000038.jpg,7_itinerary_6,7_itinerary_6_04d0ca5d,38,380.0,7,2025:04:08 05:32:04,2025-04-08 05:38:24,5,1,734.0,HERO13 Black,18.96885,72.84013611111111,8.144,0.0,3.0,2.0,2.0,,No sidewalk,,,Construction debris,No,No,No
243707170,84260916,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/7_itinerary_6_frame000044.jpg,7_itinerary_6,7_itinerary_6_04d0ca5d,44,440.0,7,2025:04:08 05:32:04,2025-04-08 05:39:24,5,1,734.0,HERO13 Black,18.968930555555556,72.83913888888888,16.963,0.0,2.0,,1.0,,,Yes,,,No,No,Yes
243707186,84291798,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/7_itinerary_6_frame000059.jpg,7_itinerary_6,7_itinerary_6_04d0ca5d,59,590.0,7,2025:04:08 05:32:04,2025-04-08 05:41:54,5,1,734.0,HERO13 Black,,,,,5.0,3.0,2.0,,Paved,Yes,,,No,No,No
243707187,84644208,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/7_itinerary_6_frame000060.jpg,7_itinerary_6,7_itinerary_6_04d0ca5d,60,600.0,7,2025:04:08 05:32:04,2025-04-08 05:42:04,5,1,734.0,HERO13 Black,,,,,3.0,,2.0,,,,,,No,No,No
243707190,84291276,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/7_itinerary_6_frame000063.jpg,7_itinerary_6,7_itinerary_6_04d0ca5d,63,630.0,7,2025:04:08 05:32:04,2025-04-08 05:42:34,5,1,734.0,HERO13 Black,,,,,7.0,,2.0,,Paved,Yes,,,No,No,Yes
243707192,85012829,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/7_itinerary_6_frame000065.jpg,7_itinerary_6,7_itinerary_6_04d0ca5d,65,650.0,7,2025:04:08 05:32:04,2025-04-08 05:42:54,5,1,734.0,HERO13 Black,,,,,,,,,Paved,,,,No,No,No
243707196,84521679,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/7_itinerary_6_frame000069.jpg,7_itinerary_6,7_itinerary_6_04d0ca5d,69,690.0,7,2025:04:08 05:32:04,2025-04-08 05:43:34,5,1,734.0,HERO13 Black,,,,,,2.0,1.0,,Paved,Yes,,,No,No,No
243707201,84545065,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/7_itinerary_9_frame000001.jpg,7_itinerary_9,7_itinerary_9_ce7f8df0,1,10.0,7,2025:04:12 13:53:20,2025-04-12 13:53:30,13,5,1461.0,HERO13 Black,18.967027777777776,72.84718888888888,1.205,0.0,2.0,,1.0,,,,,,No,No,No
243707204,84524289,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/7_itinerary_9_frame000004.jpg,7_itinerary_9,7_itinerary_9_ce7f8df0,4,40.0,7,2025:04:12 13:53:20,2025-04-12 13:54:00,13,5,1461.0,HERO13 Black,18.967233333333333,72.84671388888889,3.651,0.0,1.0,,,,,Yes,,,No,No,No
243707211,84383068,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/7_itinerary_9_frame000011.jpg,7_itinerary_9,7_itinerary_9_ce7f8df0,11,110.0,7,2025:04:12 13:53:20,2025-04-12 13:55:10,13,5,1461.0,HERO13 Black,18.966766666666665,72.84601388888889,-0.239,0.0,2.0,,,,,,,,No,No,No
243707220,84382623,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/7_itinerary_9_frame000020.jpg,7_itinerary_9,7_itinerary_9_ce7f8df0,20,200.0,7,2025:04:12 13:53:20,2025-04-12 13:56:40,13,5,1461.0,HERO13 Black,18.96974722222222,72.84649444444445,5.143,0.0,,,,,,Yes,,,No,No,No
243707223,84609415,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/7_itinerary_9_frame000023.jpg,7_itinerary_9,7_itinerary_9_ce7f8df0,23,230.0,7,2025:04:12 13:53:20,2025-04-12 13:57:10,13,5,1461.0,HERO13 Black,18.970563888888886,72.84651388888888,6.24,0.0,7.0,3.0,1.0,,No sidewalk,,,,No,No,No
243707286,84288677,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/7_itinerary_9_frame000084.jpg,7_itinerary_9,7_itinerary_9_ce7f8df0,84,840.0,7,2025:04:12 13:53:20,2025-04-12 14:07:20,14,5,1461.0,HERO13 Black,18.975908333333333,72.85121666666666,-3.68,0.0,7.0,,,,Paved - Blocked,,,,No,No,No
243707302,84507483,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/7_itinerary_9_frame000100.jpg,7_itinerary_9,7_itinerary_9_ce7f8df0,100,1000.0,7,2025:04:12 13:53:20,2025-04-12 14:10:00,14,5,1461.0,HERO13 Black,18.97596944444444,72.84737777777778,-1.718,0.0,1.0,,,,,,,,No,No,No
243707321,84300313,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/7_itinerary_9_frame000119.jpg,7_itinerary_9,7_itinerary_9_ce7f8df0,119,1190.0,7,2025:04:12 13:53:20,2025-04-12 14:13:10,14,5,1461.0,HERO13 Black,18.98048611111111,72.85165833333333,8.045,2.401,11.0,,,,,,,,No,No,No
243707322,84282262,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/7_itinerary_9_frame000120.jpg,7_itinerary_9,7_itinerary_9_ce7f8df0,120,1200.0,7,2025:04:12 13:53:20,2025-04-12 14:13:20,14,5,1461.0,HERO13 Black,18.98048611111111,72.85165833333333,8.045,12.401,11.0,,,,,,,,No,No,Yes
243707332,84999703,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/7_itinerary_9_frame000130.jpg,7_itinerary_9,7_itinerary_9_ce7f8df0,130,1300.0,7,2025:04:12 13:53:20,2025-04-12 14:15:00,14,5,1461.0,HERO13 Black,,,,,8.0,,1.0,,No sidewalk,,,,No,No,No
243707333,84391290,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/7_itinerary_9_frame000131.jpg,7_itinerary_9,7_itinerary_9_ce7f8df0,131,1310.0,7,2025:04:12 13:53:20,2025-04-12 14:15:10,14,5,1461.0,HERO13 Black,,,,,1.0,,,,,,,,No,No,No
243707343,84958184,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/7_itinerary_9_frame000140.jpg,7_itinerary_9,7_itinerary_9_ce7f8df0,140,1400.0,7,2025:04:12 13:53:20,2025-04-12 14:16:40,14,5,1461.0,HERO13 Black,,,,,5.0,,1.0,,,,,,No,No,No
243707345,84958234,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/7_itinerary_9_frame000142.jpg,7_itinerary_9,7_itinerary_9_ce7f8df0,142,1420.0,7,2025:04:12 13:53:20,2025-04-12 14:17:00,14,5,1461.0,HERO13 Black,,,,,,,1.0,,,,,,No,No,No
243707347,84958255,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/7_itinerary_9_frame000144.jpg,7_itinerary_9,7_itinerary_9_ce7f8df0,144,1440.0,7,2025:04:12 13:53:20,2025-04-12 14:17:20,14,5,1461.0,HERO13 Black,,,,,1.0,,,,,,,,No,No,No
243707354,84366015,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/8_itinerary_10_frame000005.jpg,8_itinerary_10,8_itinerary_10_ea63f56a,5,50.0,8,2025:04:10 13:07:19,2025-04-10 13:08:09,13,3,654.0,HERO13 Black,18.97599722222222,72.83546666666666,23.615,0.0,11.0,,5.0,2.0,No sidewalk,,,,No,No,No
243707357,84503757,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/8_itinerary_10_frame000008.jpg,8_itinerary_10,8_itinerary_10_ea63f56a,8,80.0,8,2025:04:10 13:07:19,2025-04-10 13:08:39,13,3,654.0,HERO13 Black,18.97572222222222,72.83545833333334,24.848,0.0,3.0,,3.0,,Paved,,,,No,No,No
243707361,84524984,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/8_itinerary_10_frame000012.jpg,8_itinerary_10,8_itinerary_10_ea63f56a,12,120.0,8,2025:04:10 13:07:19,2025-04-10 13:09:19,13,3,654.0,HERO13 Black,18.97544444444444,72.83386944444445,17.724,0.0,11.0,1.0,5.0,1.0,Paved,Yes,,,No,No,No
243707364,84620981,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/8_itinerary_10_frame000015.jpg,8_itinerary_10,8_itinerary_10_ea63f56a,15,150.0,8,2025:04:10 13:07:19,2025-04-10 13:09:49,13,3,654.0,HERO13 Black,18.973952777777775,72.83398055555556,20.823,0.0,4.0,3.0,11.0,2.0,Paved,,,,No,No,No
243707368,84398135,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/8_itinerary_10_frame000019.jpg,8_itinerary_10,8_itinerary_10_ea63f56a,19,190.0,8,2025:04:10 13:07:19,2025-04-10 13:10:29,13,3,654.0,HERO13 Black,18.972974999999998,72.83498055555555,14.72,0.0,1.0,1.0,5.0,2.0,Paved,Yes,,,No,No,No
243707373,84289619,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/8_itinerary_10_frame000024.jpg,8_itinerary_10,8_itinerary_10_ea63f56a,24,240.0,8,2025:04:10 13:07:19,2025-04-10 13:11:19,13,3,654.0,HERO13 Black,18.973116666666666,72.83590555555556,20.514,0.0,7.0,,4.0,2.0,Paved - Blocked,Yes,,,No,No,No
243707377,84525149,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/8_itinerary_10_frame000028.jpg,8_itinerary_10,8_itinerary_10_ea63f56a,28,280.0,8,2025:04:10 13:07:19,2025-04-10 13:11:59,13,3,654.0,HERO13 Black,18.972536111111108,72.83574444444444,20.668,0.0,9.0,,,,,Yes,,,No,No,No
243707378,84545791,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/8_itinerary_10_frame000029.jpg,8_itinerary_10,8_itinerary_10_ea63f56a,29,290.0,8,2025:04:10 13:07:19,2025-04-10 13:12:09,13,3,654.0,HERO13 Black,18.972638916666664,72.83548468055555,15.66295,0.099,4.0,,,,No sidewalk,,,,No,No,No
243707379,84646515,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/8_itinerary_10_frame000030.jpg,8_itinerary_10,8_itinerary_10_ea63f56a,30,300.0,8,2025:04:10 13:07:19,2025-04-10 13:12:19,13,3,654.0,HERO13 Black,18.972819444444443,72.83516108333333,10.972115,0.099,3.0,,1.0,,No sidewalk,,,,No,No,No
243707384,84361663,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/8_itinerary_10_frame000034.jpg,8_itinerary_10,8_itinerary_10_ea63f56a,34,340.0,8,2025:04:10 13:07:19,2025-04-10 13:12:59,13,3,654.0,HERO13 Black,18.971293013888886,72.83505833333332,21.029185000000002,0.099,2.0,,2.0,,Paved,Yes,,,No,No,No
243707386,84398174,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/8_itinerary_10_frame000036.jpg,8_itinerary_10,8_itinerary_10_ea63f56a,36,360.0,8,2025:04:10 13:07:19,2025-04-10 13:13:19,13,3,654.0,HERO13 Black,18.970469416666663,72.8355097638889,22.999435,0.099,5.0,,,,Paved,Yes,,,No,No,No
243707394,84644814,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/8_itinerary_10_frame000044.jpg,8_itinerary_10,8_itinerary_10_ea63f56a,44,440.0,8,2025:04:10 13:07:19,2025-04-10 13:14:39,13,3,654.0,HERO13 Black,,,,,6.0,1.0,7.0,,Paved,,,,No,No,Yes
243707402,84544735,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/8_itinerary_10_frame000052.jpg,8_itinerary_10,8_itinerary_10_ea63f56a,52,520.0,8,2025:04:10 13:07:19,2025-04-10 13:15:59,13,3,654.0,HERO13 Black,,,,,4.0,2.0,,,Paved,,,,No,No,No
243707403,84958401,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/8_itinerary_10_frame000053.jpg,8_itinerary_10,8_itinerary_10_ea63f56a,53,530.0,8,2025:04:10 13:07:19,2025-04-10 13:16:09,13,3,654.0,HERO13 Black,,,,,8.0,,,,Paved,Yes,,,No,No,No
243707404,84958442,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/8_itinerary_10_frame000054.jpg,8_itinerary_10,8_itinerary_10_ea63f56a,54,540.0,8,2025:04:10 13:07:19,2025-04-10 13:16:19,13,3,654.0,HERO13 Black,,,,,4.0,,4.0,1.0,,,,,No,No,No
243707405,84958482,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/8_itinerary_10_frame000055.jpg,8_itinerary_10,8_itinerary_10_ea63f56a,55,550.0,8,2025:04:10 13:07:19,2025-04-10 13:16:29,13,3,654.0,HERO13 Black,,,,,2.0,,3.0,,No sidewalk,,,,No,No,No
243707409,84294300,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/8_itinerary_10_frame000059.jpg,8_itinerary_10,8_itinerary_10_ea63f56a,59,590.0,8,2025:04:10 13:07:19,2025-04-10 13:17:09,13,3,654.0,HERO13 Black,,,,,1.0,,4.0,,Paved - Blocked,Yes,,,No,No,No
